This is a .csv file. It contains a dataframe that consists of 4 columns (Up_dur, Down_dur, id and level).
0.5507999999999811,0.8363999999999123,3,deep
0.25499999999988177,2.3052000000000135,3,deep
0.30600000000004,1.9379999999998745,3,deep
0.8619000000001051,0.8414999999999964,3,deep
0.3110999999998967,1.7084999999999582,3,deep
0.3468000000000302,0.9791999999999916,3,deep
0.5609999999999218,2.3561999999999443,3,deep
0.2958000000000993,1.5911999999998443,3,deep
0.3366000000000895,1.1423999999999523,3,deep
0.8822999999999865,0.8670000000001892,3,deep
0.3671999999999116,0.2804999999998472,3,deep
0.7650000000001,2.0043000000000575,3,deep
0.2805000000000746,0.9230999999999767,3,deep
0.48959999999988213,0.3110999999998967,3,deep
0.7649999999998727,0.6273000000001048,3,deep
0.5406000000000404,2.1062999999999192,3,deep
0.4079999999999018,1.723799999999983,3,deep
0.4029000000000451,1.6983000000000175,3,deep
0.5915999999999713,1.2444000000000415,3,deep
0.35189999999988686,1.8053999999999633,3,deep
0.2499000000000251,0.8466000000000804,3,deep
0.5967000000000553,0.8261999999999716,3,deep
0.6987000000001444,0.5457000000001244,3,deep
0.4079999999999018,1.5452999999999975,3,deep
0.27539999999999054,0.7803000000001248,3,deep
1.6575000000000273,2.024699999999939,3,deep
0.4692000000000007,1.8156000000001313,3,deep
0.33150000000000546,0.8364000000001397,3,deep
1.8717000000001462,1.6932000000001608,3,deep
0.23969999999985703,0.7853999999999814,3,deep
0.7752000000000407,2.2439999999999145,3,deep
0.3264000000001488,0.42840000000001055,3,deep
0.4896000000001095,1.6472999999998592,3,deep
0.4640999999999167,1.4993999999999232,3,deep
0.8414999999999964,0.8822999999999865,3,deep
0.2600999999999658,1.4993999999999232,3,deep
0.4335000000000946,2.682600000000093,3,deep
0.23460000000000036,0.30600000000004,3,deep
0.30600000000004,0.6119999999998527,3,deep
0.8618999999998778,3.0599999999999454,3,deep
1.0608000000001994,1.662599999999884,3,deep
0.5150999999998476,0.8721000000000458,3,deep
0.6022080000000187,0.41126400000001695,4,light
0.37209600000005594,0.5973120000001018,4,light
0.22031999999990148,0.38188799999988987,4,light
0.38188800000011724,0.2888639999998759,4,light
0.3182400000000598,0.1615679999999884,4,light
0.18604800000002797,0.09791999999993095,4,light
0.22031999999990148,0.3867840000000342,4,light
0.27907200000004195,0.2839679999999589,4,light
0.16646399999990535,0.4896000000003369,4,light
0.6266879999998309,0.21542399999998452,4,light
0.7441920000001119,0.38188799999988987,4,light
0.41126400000001695,0.2986560000000509,5,light
0.2888639999999896,0.32803200000000743,5,light
0.32803200000000743,0.10771199999999226,5,light
0.616895999999997,0.2496960000000854,5,light
0.33782400000006874,0.2056320000000369,5,light
0.5091840000000047,0.1958399999999756,5,light
0.19094399999994494,0.3916799999999512,5,light
0.22031999999990148,0.2594880000001467,5,light
0.1272959999998875,0.3525119999999333,5,light
0.2741759999998976,0.37209600000005594,5,light
0.12239999999997053,0.27907200000004195,6,light
0.18604800000002797,0.5042879999999741,6,light
0.30355200000008153,0.342719999999872,6,light
0.3084479999999985,0.6658560000000762,6,light
0.42595200000005207,0.3769919999999729,6,light
0.15667200000007142,0.7833600000001297,6,light
0.5434560000001056,0.4210559999999077,6,light
0.25459200000022975,0.9204479999998512,6,light
0.34761600000001636,0.2594880000001467,6,light
0.1224000000001979,0.2986559999999372,6,light
0.5581440000000839,0.41616000000021813,6,light
0.45043200000009165,0.3867840000002616,6,light
0.1664640000003601,0.6364800000001196,6,light
0.25948800000060146,0.2643840000000637,6,light
0.43084799999996903,0.5826239999996687,6,light
0.6071039999997083,0.49939199999971606,6,light
0.3916799999997238,0.28396799999973155,6,light
0.5042880000000878,0.5042880000000878,6,light
0.7099200000002384,0.2741760000008071,6,light
0.7099200000002384,0.3623039999993125,6,light
0.10281600000053004,0.14198399999986577,6,light
0.41126399999939167,0.23011199999928067,6,light
0.621791999999914,0.37209600000005594,6,light
0.6462719999999536,0.41126400000030117,6,light
0.3084480000006806,0.3965760000000955,6,light
0.23011200000019016,0.18604799999957322,6,light
0.181152000000111,0.31334399999923335,6,light
0.34761600000001636,0.46022399999947083,6,light
0.49449600000025384,0.3084479999997711,6,light
0.5581439999996292,0.5189760000002934,6,light
0.14198400000077527,0.3084480000006806,6,light
0.49939200000062556,0.16156800000044313,6,light
0.2790720000002693,0.49449600000025384,6,light
0.5042880000000878,0.15667199999916193,6,light
0.6658559999996214,0.43084799999996903,6,light
0.2937599999995655,0.16156799999953364,6,light
0.28886399999919377,0.11260799999945448,6,light
0.23500800000056188,0.3329279999998107,6,light
0.3672000000005937,0.1224000000001979,6,light
0.4455360000001747,0.10281599999962054,6,light
0.2790720000002693,0.27907199999935983,6,light
0.35251200000038807,0.3035519999993994,6,light
0.21542399999998452,0.7295039999999062,6,light
0.19584000000031665,0.40636799999992945,6,light
0.19584000000031665,0.1517759999996997,6,light
0.08323200000086217,0.6952320000000327,6,light
0.43084799999996903,0.3671999999996842,6,light
0.49939200000062556,0.3035520000003089,6,light
0.8470079999997324,0.31334400000014284,6,light
0.362304000000222,0.6511679999994158,6,light
0.8274240000000646,0.7441920000001119,6,light
0.5189760000002934,0.4455360000001747,6,light
0.22031999999944674,0.4504319999996369,6,light
0.41126400000030117,0.41126400000030117,6,light
0.46512000000075204,0.4210560000001351,6,light
0.28886399999919377,0.3084480000006806,6,light
0.28396800000064104,0.3574080000007598,6,light
0.5042880000000878,0.40147200000046723,6,light
0.5238719999997556,0.33782399999927293,6,light
0.6756479999994554,0.16646400000081485,6,light
0.37209599999914644,0.1517760000006092,6,light
0.6022079999993366,0.3280320000003485,6,light
0.25459200000022975,0.5385599999999613,6,light
0.19094399999994494,0.28886400000010326,6,light
0.146879999999328,0.1468800000002375,6,light
0.23011199999928067,0.40147200000046723,6,light
0.7833600000003571,0.3035520000003089,6,light
0.8372159999998985,0.7441920000001119,6,light
0.2692799999995259,0.4504320000005464,6,light
0.5140799999999217,0.1224000000001979,6,light
0.3035519999993994,0.4504320000005464,6,light
0.46511999999984255,0.5042880000000878,6,light
0.3574079999998503,1.0085760000001756,6,light
0.23011199999928067,0.4504320000005464,6,light
0.44063999999980297,0.3035520000003089,6,light
0.5875200000000405,0.34761600000001636,6,light
0.6756479999994554,0.181152000000111,6,light
0.4259519999995973,0.4259519999995973,6,light
0.8225279999996928,0.2986559999999372,6,light
0.621791999999914,0.22031999999944674,6,light
0.2105279999996128,0.14198399999986577,6,light
0.3378240000001824,0.3084479999997711,6,light
0.46022400000038033,0.40147199999955774,6,light
0.40147200000046723,0.3965760000000955,6,light
0.2790720000002693,0.3867840000002616,6,light
0.2741759999998976,0.3231359999999768,6,light
0.28396800000064104,0.4455360000001747,6,light
0.48959999999988213,0.34271999999964464,6,light
0.37699200000042765,0.2937599999995655,6,light
0.09791999999924883,0.31334400000014284,6,light
0.2643840000000637,0.4896000000007916,6,light
0.6413760000004913,0.37699200000042765,6,light
0.8519040000001041,0.15667200000007142,6,light
0.3035520000003089,0.5336640000004991,6,light
0.6756479999994554,0.2986559999999372,6,light
0.2056319999992411,0.2056319999992411,6,light
0.22032000000035623,0.7833599999994476,6,light
0.46022399999947083,0.23500799999965238,6,light
0.6022079999993366,0.5434559999994235,6,light
0.3329280000007202,0.23011200000019016,6,light
0.7539840000008553,0.5189760000002934,6,light
0.20563200000015058,0.28396799999973155,6,light
0.44064000000071246,0.3378240000001824,6,light
0.35251200000038807,0.4161599999997634,6,light
0.6658559999996214,0.1468800000002375,6,light
0.690335999999661,0.9008640000001833,6,light
0.5924160000004122,0.61200000000008,6,light
0.5532480000001669,0.5581439999996292,6,light
0.9155519999994794,0.34271999999964464,6,light
0.19094399999994494,0.10281600000053004,6,light
0.2790720000002693,0.5630400000000009,6,light
0.38188799999988987,0.3916800000006333,6,light
0.3280320000003485,0.4161599999997634,6,light
0.25948799999969197,0.16156799999953364,6,light
0.25948799999969197,0.2056319999992411,6,light
0.621791999999914,0.5826239999996687,6,light
0.37209600000005594,0.5189759999993839,6,light
0.362304000000222,0.40636799999992945,6,light
0.12729600000056962,0.7392959999997402,6,light
0.2692800000004354,0.21542399999998452,6,light
0.7148160000006101,0.4455360000001747,6,light
0.4161600000006729,0.7343999999993684,6,light
0.2399040000000241,0.4210560000001351,6,light
0.2986559999999372,0.2105279999996128,6,light
0.4553280000000086,0.19584000000031665,6,light
0.20563200000015058,0.3084479999997711,6,light
0.5042880000000878,0.6217920000008235,6,light
0.2790720000002693,0.43084799999996903,6,light
0.19094399999994494,0.2105279999996128,6,light
0.43084799999996903,0.19584000000031665,6,light
0.5483519999997952,0.46022400000038033,6,light
0.7392959999997402,0.11260800000036397,6,light
0.2643840000000637,0.16156800000044313,6,light
0.3084479999997711,0.40147200000046723,6,light
0.25948799999969197,0.37209600000005594,6,light
0.7735679999996137,0.2692799999995259,6,light
0.16646399999990535,0.3965760000000955,6,light
0.27907199999935983,0.5042880000000878,6,light
0.50918399999955,0.4455359999992652,6,light
0.25948800000060146,0.5434559999994235,6,light
0.4553280000000086,0.19094399999994494,6,light
0.21542399999998452,0.38188799999988987,6,light
0.6168960000004517,0.17625600000064878,6,light
0.18604800000048272,0.28886399999919377,6,light
0.19094400000085443,0.40636799999992945,6,light
0.7295039999999062,0.09792000000015832,6,light
0.328031999999439,0.4210560000001351,6,light
0.31334400000014284,0.2399040000000241,6,light
0.34272000000055414,0.7490879999995741,6,light
0.18604799999957322,0.3231359999999768,6,light
0.43084799999996903,0.1517759999996997,6,light
0.24969599999985803,0.6707519999999931,6,light
0.474912000000586,0.2986559999999372,6,light
0.21542399999998452,0.5189759999993839,6,light
0.2790720000002693,0.34272000000055414,6,light
0.37699200000042765,0.181152000000111,6,light
0.24969599999985803,0.43084799999996903,6,light
0.5189760000002934,0.7001279999994949,6,light
0.5532480000001669,0.13219200000003184,6,light
0.19583999999940715,0.3671999999996842,6,light
0.3084479999997711,0.3867840000002616,6,light
0.7735680000005232,0.4259519999995973,6,light
0.3084480000006806,0.2643840000000637,6,light
0.46511999999984255,0.181152000000111,6,light
0.6022080000002461,0.6658559999996214,6,light
0.5336639999995896,0.3965760000000955,6,light
0.5630400000000009,0.3525119999994786,6,light
0.3867840000002616,0.3378240000001824,6,light
0.35251200000038807,0.3231359999999768,6,light
0.6560639999997875,0.38188800000079937,6,light
0.40147200000046723,0.3965760000000955,6,light
0.46511999999984255,0.40636799999992945,6,light
0.23500800000056188,0.31334399999923335,6,light
0.396575999999186,0.2986559999999372,6,light
0.5238719999997556,0.22521599999981845,6,light
0.4161599999997634,0.4847039999995104,6,light
0.37699200000042765,0.5385600000008708,6,light
0.656064000000697,0.41126399999939167,6,light
0.21542399999998452,0.4210560000001351,6,light
0.3378240000001824,0.1762559999997393,6,light
0.48959999999988213,0.3084479999997711,6,light
0.5483519999997952,0.43084799999996903,6,light
0.7833600000003571,0.28886400000010326,6,light
0.22032000000035623,0.2056319999992411,6,light
0.37209600000005594,0.293760000000475,6,light
0.28396799999973155,0.2643840000000637,6,light
0.14198399999986577,0.38188799999988987,6,light
0.6805440000007366,0.21542399999998452,6,light
0.6511680000003253,0.5140799999999217,6,light
0.23011199999928067,0.5630400000000009,6,light
0.17136000000027707,0.49939199999971606,6,light
0.4455360000001747,0.08323199999995268,6,light
0.10281599999962054,0.34761600000001636,6,light
0.3574080000007598,0.4896000000007916,6,light
0.4504319999996369,0.28396799999973155,6,light
0.37699200000042765,0.24969599999985803,6,light
0.20073599999977887,0.16156799999953364,6,light
0.3671999999996842,0.44063999999980297,6,light
0.40636799999992945,0.28396799999973155,6,light
0.2790720000002693,0.10771199999999226,6,light
0.38188799999988987,0.38188799999988987,6,light
0.18604800000048272,0.49449600000025384,6,light
0.25948800000060146,0.46511999999984255,6,light
0.8372159999998985,0.4749119999996765,6,light
0.25459200000022975,0.2986559999999372,6,light
0.2692799999995259,0.3965760000000955,6,light
0.19094399999994494,0.7735679999996137,6,light
0.46022400000038033,0.15667200000007142,6,light
0.43574400000034075,0.2448000000003958,6,light
0.41126400000030117,0.14198399999986577,6,light
0.5728319999998348,0.3378240000001824,6,light
0.15667200000007142,0.4210560000001351,6,light
0.20073599999977887,0.5483519999997952,6,light
0.12729599999966013,0.31334400000014284,6,light
0.3867840000002616,0.3867839999993521,6,light
0.5385599999999613,0.12729599999966013,6,light
0.3084479999997711,0.31824000000051456,6,light
0.293760000000475,0.10281600000053004,6,light
0.5728319999998348,0.23500799999965238,6,light
0.2105280000005223,0.43574399999943125,6,light
0.31334400000014284,0.4210560000001351,6,light
0.396575999999186,0.40636799999992945,6,light
0.181152000000111,0.3574079999998503,6,light
0.293760000000475,0.09302399999978661,6,light
0.47001600000021426,0.4798080000000482,6,light
0.48959999999988213,0.61200000000008,6,light
0.5336640000004991,0.5826239999996687,6,light
0.23500799999965238,0.5238719999997556,6,light
0.5336640000004991,0.47001600000021426,6,light
0.4749119999996765,0.4504319999996369,6,light
0.37209600000005594,0.46511999999984255,6,light
0.61200000000008,0.3084480000006806,6,light
0.362304000000222,0.4455359999992652,6,light
0.21542399999998452,0.3867839999993521,6,light
0.40147200000046723,0.181152000000111,6,light
0.5973119999998744,0.28886400000010326,6,light
0.48959999999988213,0.3965760000000955,6,light
0.3574080000007598,0.2790720000002693,6,light
0.3965760000000955,0.4259519999995973,6,light
0.6756480000003648,0.25459200000022975,6,light
0.7001279999994949,0.6413759999995818,6,light
0.20073599999977887,0.3867840000002616,6,light
0.2643840000000637,0.11260799999945448,6,light
0.6022080000002461,0.8763840000001437,6,light
0.362304000000222,0.23500799999965238,6,light
0.6854400000001988,0.4210560000001351,6,light
0.20073599999977887,0.37209600000005594,6,light
0.5287680000001274,0.11750399999982619,6,light
0.5091840000004595,0.3525119999994786,6,light
1.052639999999883,0.3084479999997711,6,light
0.5924160000004122,0.7344000000002779,6,light
0.3084479999997711,0.41126400000030117,6,light
0.3280320000003485,1.0085760000001756,6,light
0.21542399999998452,0.34761600000001636,6,light
0.17625600000064878,0.2790720000002693,6,light
0.4504319999996369,0.3867840000002616,6,light
0.43084799999996903,0.3916799999997238,6,light
0.4847039999995104,0.37209600000005594,6,light
0.3280320000003485,0.3084479999997711,6,light
0.27907199999935983,0.3671999999996842,6,light
0.43574400000034075,0.3574079999998503,6,light
0.6805439999998271,0.31334400000014284,6,light
0.09302399999978661,0.328031999999439,6,light
0.5091840000004595,0.17135999999936757,6,light
0.23011200000019016,0.3867840000002616,6,light
0.4210560000001351,0.37209600000005594,6,light
0.6266880000002857,0.5826240000005782,6,light
0.2741759999998976,0.38188799999988987,6,light
0.3574080000007598,0.23011200000019016,6,light
0.19584000000031665,0.40636799999992945,6,light
0.48959999999988213,0.6413760000004913,6,light
0.50918399999955,0.6658560000005309,6,light
0.40147199999955774,0.31334400000014284,6,light
0.48959999999988213,0.5287680000001274,6,light
0.35251200000038807,0.3916799999997238,6,light
0.28396799999973155,0.34761600000001636,6,light
0.28886399999919377,0.08323199999995268,6,light
0.4553280000000086,0.22032000000035623,6,light
0.24479999999948632,0.6560639999997875,6,light
0.28886400000010326,0.6022080000002461,6,light
0.3378240000001824,0.21542399999998452,6,light
0.25948799999969197,0.2986559999999372,6,light
0.41126400000030117,0.31823999999960506,6,light
0.24969599999985803,0.3084480000006806,6,light
0.49449600000025384,0.3329280000007202,6,light
0.31823999999960506,0.19094399999994494,6,light
0.16156800000044313,0.34272000000055414,6,light
0.37209600000005594,0.3671999999996842,6,light
0.20073599999977887,0.5483519999997952,6,light
0.577727999999297,0.40147199999955774,6,light
0.18604799999957322,0.16156799999953364,6,light
0.34271999999964464,0.40636799999992945,6,light
0.61200000000008,0.09302399999978661,6,light
0.6462719999999536,0.4553280000000086,6,light
0.7148160000006101,0.3035520000003089,6,light
0.1517760000006092,0.14198399999986577,6,light
0.34761600000001636,0.4161599999997634,6,light
0.2448000000003958,0.37699199999951816,6,light
0.09302399999978661,0.19094399999994494,6,light
0.7882559999998193,0.3084479999997711,6,light
0.08812800000032439,0.09302399999978661,6,light
0.34761600000001636,0.8959679999998116,6,light
0.3378240000001824,0.3329279999998107,6,light
0.23500800000056188,0.25459200000022975,6,light
0.34761600000001636,0.3574080000007598,6,light
0.43574400000034075,0.2937599999995655,6,light
0.2986559999999372,0.3231359999999768,6,light
0.31334400000014284,0.690335999999661,6,light
0.293760000000475,0.5728319999998348,6,light
0.28886399999919377,0.43574400000034075,6,light
0.2741759999998976,0.4504319999996369,6,light
0.5091840000004595,0.13219200000003184,6,light
0.3231359999999768,0.3084480000006806,6,light
0.48959999999988213,0.9547199999997247,6,light
0.20563200000015058,0.22521600000072795,6,light
0.38188799999988987,0.25948799999969197,6,light
0.46512000000075204,0.27907199999935983,6,light
0.12239999999928841,0.18604800000048272,6,light
0.3084479999997711,0.46022399999947083,6,light
0.24969599999985803,0.24479999999948632,6,light
0.40147199999955774,0.3035520000003089,6,light
0.17625600000064878,0.3965760000000955,6,light
0.3965760000000955,0.3574080000007598,6,light
0.3965760000000955,0.47001600000021426,6,light
0.23500800000056188,0.7392959999997402,6,light
0.46511999999984255,0.7637760000006892,6,light
0.4210560000001351,0.46022400000038033,6,light
0.19583999999940715,0.49449600000025384,6,light
0.4259519999995973,0.293760000000475,6,light
0.43084799999996903,0.40636799999992945,6,light
0.23500799999965238,0.38188799999988987,6,light
0.6756479999994554,0.3231359999999768,6,light
0.49939199999971606,0.44063999999980297,6,light
0.5728319999998348,0.37209599999914644,6,light
0.146879999999328,0.3965760000000955,6,light
0.25948800000060146,0.37699200000042765,6,light
0.5728319999998348,0.2399040000000241,6,light
0.543456000000333,0.31334400000014284,6,light
0.7001280000004044,0.11260799999945448,6,light
0.35251200000038807,0.22521599999981845,6,light
0.31823999999960506,0.6560639999997875,6,light
0.40147199999955774,0.3574079999998503,6,light
0.37209600000005594,0.2741759999998976,6,light
0.3035520000003089,0.40147200000046723,6,light
0.2692800000004354,0.4455360000001747,6,light
0.2643840000000637,0.362304000000222,6,light
0.37699200000042765,0.13708800000040355,6,light
0.3867840000002616,0.44064000000071246,6,light
0.3916799999997238,0.2986559999999372,6,light
0.5973119999998744,0.3084480000006806,6,light
0.22031999999944674,0.6413760000004913,6,light
0.5728319999998348,0.22032000000035623,6,light
0.146879999999328,0.3035520000003089,6,light
0.2105279999996128,0.11750399999982619,6,light
0.4161599999997634,0.4798080000000482,6,light
0.7001279999994949,0.48959999999988213,6,light
0.3867839999993521,0.4749119999996765,6,light
0.621791999999914,0.3084479999997711,6,light
0.4798080000000482,0.5777280000002065,6,light
0.41126400000030117,0.09792000000015832,6,light
0.10771199999999226,0.50918399999955,6,light
0.44063999999980297,0.4504319999996369,6,light
0.12729600000056962,0.3965760000000955,6,light
0.3329279999998107,0.19094399999994494,6,light
0.40147199999955774,0.31334400000014284,6,light
0.2790720000002693,0.2741759999998976,6,light
0.4161600000006729,0.11750399999982619,6,light
1.0820160000002943,0.1224000000001979,6,light
0.24479999999948632,0.5875200000000405,6,light
0.5630400000000009,0.38188799999988987,6,light
0.9498240000002625,0.40636799999992945,6,light
0.1224000000001979,0.3231359999999768,6,light
0.20073599999977887,0.3623039999993125,6,light
0.16156800000044313,0.2399040000000241,6,light
0.5336639999995896,0.18604800000048272,6,light
0.543456000000333,0.3035520000003089,6,light
0.22521599999981845,0.2399040000000241,6,light
0.2790720000002693,0.16156799999953364,6,light
0.2986560000008467,0.43084799999996903,6,light
0.17135999999936757,0.48959999999988213,6,light
0.6511679999994158,0.41126399999939167,6,light
0.43084799999996903,0.07833599999958096,6,light
0.19094399999994494,0.37209600000005594,6,light
0.22032000000035623,0.4161599999997634,6,light
0.362304000000222,0.34272000000055414,6,light
0.5532480000001669,0.44064000000071246,6,light
0.18604800000048272,0.37209600000005594,6,light
0.34761600000001636,0.3574079999998503,6,light
0.17136000000027707,0.362304000000222,6,light
0.4161599999997634,0.20563200000015058,6,light
0.17135999999936757,0.13219200000003184,6,light
0.9204479999998512,0.396575999999186,6,light
0.46511999999984255,0.3671999999996842,6,light
0.4798080000000482,0.19584000000031665,6,light
0.1517759999996997,0.5042880000000878,6,light
0.40636799999992945,0.40147199999955774,6,light
0.2692800000004354,0.16156800000044313,6,light
0.46022400000038033,0.37699200000042765,6,light
0.40147200000046723,0.1762559999997393,6,light
0.17135999999936757,0.44064000000071246,6,light
0.6022080000002461,0.22521599999981845,6,light
