This is a .csv file. It contains a dataframe that consists of 4 columns (Up_dur, Down_dur, id and level).
0.3035520000003089,0.3671999999996842,6,light
0.8910719999994399,0.5336639999995896,6,light
0.21542399999998452,0.3329279999998107,6,light
0.2105279999996128,0.24969599999985803,6,light
0.3916799999997238,0.25459200000022975,6,light
0.2105280000005223,0.7686720000001515,6,light
0.4210560000001351,0.17136000000027707,6,light
0.4455360000001747,0.3280320000003485,6,light
0.22032000000035623,0.40147199999955774,6,light
0.47001600000021426,0.61200000000008,6,light
0.5581439999996292,0.3231359999999768,6,light
0.16156799999953364,0.31824000000051456,6,light
0.3084479999997711,0.34271999999964464,6,light
0.543456000000333,0.28396799999973155,6,light
0.25948799999969197,0.3084479999997711,6,light
0.3035520000003089,0.3916800000006333,6,light
0.3084479999997711,0.11260800000036397,6,light
0.43084799999996903,0.09792000000015832,6,light
0.2105280000005223,0.3965760000000955,6,light
0.3671999999996842,0.2399040000000241,6,light
0.3965760000000955,0.3672000000005937,6,light
0.4504319999996369,0.23011200000019016,6,light
0.3035519999993994,0.3574079999998503,6,light
0.49449600000025384,0.6168959999995423,6,light
0.6756479999994554,0.1468800000002375,6,light
0.40636799999992945,0.43084799999996903,6,light
0.24479999999948632,0.328031999999439,6,light
0.6756480000003648,0.3280320000003485,6,light
0.28886400000010326,0.3231359999999768,6,light
0.21542399999998452,0.3671999999996842,6,light
0.14198399999986577,0.181152000000111,6,light
0.7392960000006497,0.38188799999988987,6,light
0.20563200000015058,0.5091840000004595,6,light
0.34271999999964464,0.44063999999980297,6,light
0.3231359999999768,0.28396799999973155,6,light
0.28396800000064104,0.38188799999988987,6,light
0.37209600000005594,0.5385599999999613,6,light
0.3525119999994786,0.18604800000048272,6,light
0.13708799999949406,0.49939199999971606,6,light
0.3672000000005937,0.4798080000000482,6,light
0.6658560000005309,0.20073599999977887,6,light
0.3329279999998107,0.2643840000000637,6,light
0.7980479999996533,0.3084479999997711,6,light
0.3231359999999768,0.24479999999948632,6,light
0.11750399999982619,0.5434559999994235,6,light
0.37209600000005594,0.4210560000001351,6,light
0.17136000000027707,0.4161599999997634,6,light
0.10771199999999226,0.31334400000014284,6,light
0.3672000000005937,0.22521599999981845,6,light
0.13708800000040355,0.16646399999990535,6,light
0.6854400000001988,0.49939199999971606,6,light
0.543456000000333,0.2399040000000241,6,light
0.7197120000000723,0.4798080000000482,6,light
0.31334400000014284,0.5777280000002065,6,light
0.1224000000001979,0.5091840000004595,6,light
0.5238719999997556,0.3574080000007598,6,light
0.1517760000006092,0.2105279999996128,6,light
0.4553280000000086,0.17136000000027707,6,light
0.4749119999996765,0.17625600000064878,6,light
0.4749119999996765,0.21542399999998452,6,light
0.4210559999992256,0.22521599999981845,6,light
0.2105279999996128,0.1468800000002375,6,light
0.2986559999999372,0.40636799999992945,6,light
0.20073599999977887,0.181152000000111,6,light
0.38188799999988987,0.12729599999966013,6,light
0.3084479999997711,0.3084479999997711,6,light
0.41126400000030117,0.19094399999994494,6,light
0.3378240000001824,0.4210560000001351,6,light
0.11750399999982619,0.28886400000010326,6,light
0.4798080000000482,0.31334400000014284,6,light
0.21542399999998452,0.2986559999999372,6,light
0.17625600000064878,0.16646399999990535,6,light
0.41126399999939167,0.20563200000015058,6,light
0.3231359999999768,0.16646399999990535,6,light
0.4798080000000482,0.25948800000060146,6,light
0.5728319999998348,0.3329279999998107,6,light
0.19584000000031665,0.2692799999995259,6,light
0.3574079999998503,0.3965760000000955,6,light
0.2937599999995655,0.5140799999999217,6,light
0.28886400000010326,0.4161599999997634,6,light
0.2937599999995655,0.293760000000475,6,light
0.4161600000006729,0.3574079999998503,6,light
0.7833600000003571,0.3671999999996842,6,light
0.18604799999957322,0.46512000000075204,6,light
0.5679360000003726,0.08323199999995268,6,light
0.15667200000007142,0.31824000000051456,6,light
0.27907199999935983,0.2937599999995655,6,light
0.293760000000475,0.4259519999995973,6,light
0.3084479999997711,0.3378240000001824,6,light
0.25948799999969197,0.10771199999999226,6,light
0.4161599999997634,0.4259520000005068,6,light
0.4798080000000482,0.37209600000005594,6,light
0.793152000000191,0.25459199999932025,6,light
0.13708800000040355,0.3280320000003485,6,light
0.19094399999994494,0.4259519999995973,6,light
0.11750399999982619,0.28886400000010326,6,light
0.8665919999994003,0.3574079999998503,6,light
0.6413760000004913,0.48959999999988213,6,light
0.4553280000000086,0.3084479999997711,6,light
0.40636799999992945,0.2986559999999372,6,light
0.46022400000038033,0.6022079999993366,6,light
0.2448000000003958,0.43574400000034075,6,light
0.3084479999997711,0.25948799999969197,6,light
0.17136000000027707,0.1224000000001979,6,light
0.40147200000046723,0.3672000000005937,6,light
0.5630400000000009,0.3916800000006333,6,light
0.14198399999986577,0.6071039999997083,6,light
0.2692800000004354,0.543456000000333,6,light
0.2399040000000241,0.6707519999999931,6,light
0.5434559999994235,0.3280320000003485,6,light
0.5434559999994235,0.37699200000042765,6,light
0.4798080000000482,0.37699200000042765,6,light
0.2103465,0.1729806,7,sleep
1.3937742,0.12307229999999998,8,sleep
0.3002337,0.2059044,8,sleep
0.46119449999999995,0.1891812,8,sleep
0.47504339999999995,0.36190049999999996,8,sleep
0.8933846999999999,0.15860909999999998,8,sleep
0.16749329999999998,0.28873649999999995,8,sleep
0.1450215,0.11157509999999998,8,sleep
0.6469788,0.4170348,8,sleep
0.33106709999999995,0.20146229999999998,8,sleep
0.3731364,0.19623629999999997,8,sleep
0.655863,0.24509939999999997,8,sleep
0.2775006,0.23360219999999998,8,sleep
0.3922113,0.35667449999999995,8,sleep
0.37522679999999997,0.1554735,8,sleep
0.5811312,0.15599609999999997,8,sleep
0.621894,0.27410369999999995,8,sleep
0.7170072,0.22889879999999999,8,sleep
0.24745109999999998,0.2518932,8,sleep
0.6140549999999999,0.2417025,8,sleep
0.5074445999999999,0.25084799999999996,8,sleep
0.5393231999999999,0.2636517,8,sleep
0.38724659999999994,0.19179419999999997,8,sleep
0.5586593999999999,0.1591317,8,sleep
0.47138519999999995,0.19336199999999998,8,sleep
0.16775459999999998,0.11863019999999999,8,sleep
0.14658929999999998,0.18996509999999997,8,sleep
0.8142107999999999,0.36764909999999995,8,sleep
1.0517325,0.22576319999999997,8,sleep
1.1716692,0.32949929999999994,8,sleep
1.1578202999999998,0.33759959999999994,8,sleep
0.8241401999999999,0.16879979999999997,8,sleep
0.5144996999999999,0.3556293,8,sleep
0.3177408,0.18447779999999997,8,sleep
0.9150725999999999,0.19519109999999998,8,sleep
0.8771840999999999,0.32296679999999994,8,sleep
0.3556293,0.3747042,8,sleep
0.9728198999999998,0.41050229999999993,8,sleep
0.6953193,0.151554,8,sleep
0.1468506,0.14554409999999998,8,sleep
0.9631517999999999,0.37052339999999995,8,sleep
0.16514159999999997,0.13718249999999999,8,sleep
0.6759831,0.2688777,8,sleep
0.6030804,0.22942139999999997,8,sleep
0.8743097999999999,0.22210499999999997,8,sleep
1.4368887,0.3848949,8,sleep
0.1424085,0.10922339999999998,8,sleep
1.0452,0.38384969999999996,8,sleep
0.9819653999999999,0.41285399999999994,8,sleep
0.5638854,0.2030301,8,sleep
0.8845004999999999,0.3075501,8,sleep
0.9511319999999999,0.41389919999999997,8,sleep
0.8285822999999999,0.1836939,8,sleep
0.6702345,0.31721819999999995,8,sleep
0.8858069999999999,0.38384969999999996,8,sleep
0.9986885999999999,0.3381222,8,sleep
0.7175297999999999,0.5092736999999999,8,sleep
0.8688224999999999,0.31800209999999995,8,sleep
0.9145499999999999,0.35615189999999997,8,sleep
0.9950303999999999,0.5249516999999999,8,sleep
1.0906661999999998,0.36163919999999994,8,sleep
1.3394237999999998,0.2722746,8,sleep
0.0891033,0.15103139999999998,8,sleep
1.066104,0.2942238,8,sleep
0.39978899999999995,0.253461,8,sleep
0.9025302,0.3271476,8,sleep
0.40344719999999995,0.2568579,8,sleep
0.9762167999999999,0.3117309,8,sleep
1.4264366999999998,0.2513706,8,sleep
0.5552625,0.28664609999999996,8,sleep
0.37888499999999997,0.11444939999999999,8,sleep
1.3344591,0.40396979999999993,8,sleep
1.2545012999999998,0.27410369999999995,8,sleep
1.0734203999999998,0.3315897,8,sleep
0.3906435,0.17036759999999998,8,sleep
0.5077058999999999,0.2004171,8,sleep
0.6631794,0.20564309999999997,8,sleep
0.38149799999999995,0.1643577,8,sleep
0.415467,0.23516999999999996,8,sleep
0.46824959999999993,0.17794529999999997,8,sleep
0.5354036999999999,0.17611619999999997,8,sleep
0.49464089999999994,0.14841839999999998,8,sleep
0.4162509,0.36190049999999996,8,sleep
0.8500089,0.2688777,8,sleep
0.5307002999999999,0.2260245,8,sleep
0.43349669999999996,0.22550189999999998,8,sleep
0.46380749999999993,0.2613,8,sleep
0.6485466,0.2505867,8,sleep
0.8635964999999999,0.3483129,8,sleep
0.42017039999999994,0.14084069999999999,8,sleep
0.7217106,0.28351049999999994,8,sleep
0.3250572,0.1957137,8,sleep
0.6069998999999999,0.44447129999999996,8,sleep
1.1199317999999998,0.39691469999999995,8,sleep
0.9260471999999998,0.5079672,8,sleep
0.4052763,0.4081506,8,sleep
0.7629959999999999,0.3036306,8,sleep
0.6328685999999999,0.2921334,8,sleep
0.4418583,0.25973219999999997,8,sleep
0.7141329,0.35223239999999995,8,sleep
1.1857794,0.46067189999999997,8,sleep
0.6242456999999999,0.3072888,8,sleep
0.7303335,0.35876489999999994,8,sleep
0.8121204,0.33969,8,sleep
0.7870356,0.38803049999999994,8,sleep
0.12098189999999999,0.0891033,8,sleep
0.5192030999999999,0.20355269999999998,8,sleep
1.1013795,0.33185099999999995,8,sleep
1.340469,0.2592096,8,sleep
0.9474737999999999,0.30859529999999996,8,sleep
1.9307457,0.26704859999999997,8,sleep
1.4779128,0.34517729999999996,8,sleep
1.2435266999999999,0.4805307,8,sleep
0.35824229999999996,0.10791689999999998,8,sleep
1.0049598,0.44447129999999996,8,sleep
1.3480466999999998,0.44081309999999996,8,sleep
0.6639632999999999,0.2832492,8,sleep
1.0990277999999998,0.29814329999999994,8,sleep
0.45910409999999996,0.1322178,8,sleep
1.1902214999999998,0.2615613,8,sleep
0.23543129999999998,0.14763449999999997,8,sleep
0.7603829999999999,0.21792419999999998,8,sleep
0.9451220999999999,0.11340419999999998,8,sleep
1.2905607,0.21557249999999997,8,sleep
0.16514159999999997,0.19545239999999997,8,sleep
1.0031306999999998,0.1847391,8,sleep
0.9445994999999999,0.19623629999999997,8,sleep
1.087008,0.2085174,8,sleep
0.9746489999999999,0.26548079999999996,8,sleep
0.8045426999999999,0.1609608,8,sleep
0.6603051,0.17951309999999998,8,sleep
0.5787794999999999,0.17846789999999998,8,sleep
0.48079199999999994,0.16331249999999997,8,sleep
0.7990554,0.3020628,9,sleep
0.671541,0.2785458,9,sleep
0.6077838,0.2633904,9,sleep
0.8241402,0.2124369,9,sleep
0.5322681,0.3044145,9,sleep
0.441597,0.2145273,9,sleep
0.7475793000000001,0.2286375,9,sleep
0.7543731,0.290043,9,sleep
0.1944072,0.1481571,9,sleep
0.2923947,0.12359490000000001,9,sleep
0.3132987,0.1661868,9,sleep
0.227331,0.1559961,9,sleep
0.5207709,0.0911937,9,sleep
0.2343861,0.2239341,9,sleep
0.7880808,0.11810760000000001,9,sleep
0.70551,0.1565187,9,sleep
0.334464,0.2192307,9,sleep
0.930228,0.3051984,9,sleep
0.9553128,0.2939625,9,sleep
1.013844,0.1978041,9,sleep
0.4575363,0.3660813,9,sleep
0.4711239,0.2539836,9,sleep
1.0143666,0.1296048,9,sleep
0.8063718,0.3765333,9,sleep
0.3180021,0.3261024,9,sleep
0.8382504000000001,0.3872466,9,sleep
0.3514485,0.2108691,9,sleep
0.5492526,0.2607774,9,sleep
0.5955027,0.2730585,9,sleep
0.4776564,0.2955303,9,sleep
0.3117309,0.3200925,9,sleep
1.4541345,0.2307279,9,sleep
0.5144997,0.3872466,9,sleep
0.4818372,0.1068717,9,sleep
0.9686391,0.4120701,9,sleep
0.3647748,0.19675890000000001,9,sleep
0.5779956,0.248235,9,sleep
0.8680386,0.3020628,9,sleep
0.3104244,0.2234115,9,sleep
0.6626568,0.3676491,9,sleep
0.1126203,0.0891033,9,sleep
0.3012789,0.1774227,9,sleep
0.6866964,0.4073667,9,sleep
0.3456999,0.2244567,9,sleep
0.222105,0.2296827,9,sleep
0.454662,0.2853396,9,sleep
0.3462225,0.1978041,9,sleep
0.5134545,0.1055652,9,sleep
0.3551067,0.1735032,9,sleep
0.9783072,0.2341248,9,sleep
1.4977716,0.0870129,9,sleep
0.7883421,0.3830658,9,sleep
0.6576921,0.20773350000000002,9,sleep
0.1118364,0.1860456,9,sleep
0.6874803,0.32923800000000003,9,sleep
0.4068441,0.1925781,9,sleep
0.6650085,0.3851562,9,sleep
0.2450994,0.0982488,9,sleep
0.7810257,0.3101631,9,sleep
0.6788574,0.1910103,9,sleep
0.3741816,0.3088566,9,sleep
0.5795634000000001,0.27149070000000003,9,sleep
0.9161178,0.36869430000000003,9,sleep
0.3085953,0.2440542,9,sleep
0.606216,0.3195699,9,sleep
0.5063994,0.2660034,9,sleep
0.8845005,0.2563353,9,sleep
0.7744932,0.297882,9,sleep
1.3882869,0.3804528,9,sleep
0.5837442,0.3412578,9,sleep
0.6720636,0.2607774,9,sleep
0.8003619,0.2892591,9,sleep
0.3062436,0.2458833,9,sleep
0.4269642,0.094068,9,sleep
0.6848673,0.3660813,9,sleep
0.6072612000000001,0.3271476,9,sleep
0.8445216,0.3556293,9,sleep
0.6987162,0.2968368,9,sleep
0.514761,0.39195,9,sleep
0.8664708,0.3895983,9,sleep
0.6475014,0.4421196,9,sleep
0.3227055,0.1337856,9,sleep
0.713349,0.36137790000000003,9,sleep
1.1834277,0.3791463,9,sleep
0.4784403,0.3023241,9,sleep
1.0062663,0.3015402,9,sleep
0.8207433000000001,0.2976207,9,sleep
0.4065828,0.1962363,9,sleep
0.4436874,0.3394287,9,sleep
0.700284,0.43741620000000003,9,sleep
1.1316903,0.4123314,9,sleep
0.3153891,0.3854175,9,sleep
0.8398182,0.2375217,9,sleep
0.7269366,0.2887365,9,sleep
0.7329465000000001,0.2511093,9,sleep
0.5150223,0.2984046,9,sleep
0.6135324,0.35118720000000003,9,sleep
0.4308837,0.4930731,9,sleep
0.3198312,0.26783250000000003,9,sleep
1.1972766,0.3054597,9,sleep
0.4854954,0.4172961,9,sleep
0.713349,0.3308058,9,sleep
0.7258914,0.4504812,9,sleep
0.1735032,0.297882,9,sleep
0.4005729,0.20956260000000002,9,sleep
0.3470064,0.2863848,9,sleep
0.7253688,0.3253185,9,sleep
0.9973821,0.3297606,9,sleep
0.1403181,0.1026909,9,sleep
1.3349817,0.3172182,9,sleep
0.4685109,0.3770559,9,sleep
1.0603554,0.3754881,9,sleep
0.08413860000000001,0.5030025,9,sleep
0.3804528,0.1272531,9,sleep
1.1481522,0.3984825,9,sleep
0.0849225,0.0932841,9,sleep
0.2354313,0.2620839,9,sleep
0.8594157,0.3543228,9,sleep
1.6137888,0.0802191,9,sleep
1.0062663,0.3051984,9,sleep
1.0005177,0.2215824,9,sleep
0.47608860000000003,0.175071,9,sleep
0.1745484,0.0982488,9,sleep
0.4136379,0.1891812,9,sleep
0.34674510000000003,0.0964197,9,sleep
0.19310070000000001,0.3140826,9,sleep
0.7423533,0.1531218,9,sleep
0.7217106,0.1962363,9,sleep
0.3216603,0.3104244,9,sleep
1.0535616,0.243009,9,sleep
1.2764505,0.188136,9,sleep
0.8149947,0.3289767,9,sleep
0.2552901,0.1034748,9,sleep
1.1055603,0.0909324,9,sleep
0.5124093,0.0917163,9,sleep
0.2278536,0.2722746,9,sleep
0.3140826,0.0927615,9,sleep
0.3990051,0.1424085,9,sleep
0.6273813,0.2424864,9,sleep
1.1815986,0.2393508,9,sleep
0.5361876,0.2140047,9,sleep
1.1387454,0.2066883,9,sleep
0.6684054,0.1821261,9,sleep
0.3373383,0.2375217,9,sleep
0.3101631,0.2887365,9,sleep
0.4235673,0.1481571,9,sleep
0.5385393,0.2053818,9,sleep
0.5254743000000001,0.2722746,9,sleep
0.1954524,0.31356,9,sleep
0.5333133,0.1371825,9,sleep
0.38985960000000003,0.2210598,9,sleep
0.46589790000000003,0.2529384,9,sleep
0.438984,0.214266,9,sleep
0.8730033,0.2262858,9,sleep
0.6072612000000001,0.1826487,9,sleep
0.3117309,0.21322080000000002,9,sleep
0.4873245,0.17559360000000002,9,sleep
0.4392453,0.1917942,9,sleep
0.8876361,0.1361373,9,sleep
1.0668879,0.3391674,9,sleep
0.378885,0.44839080000000003,9,sleep
0.7878195,0.2014623,9,sleep
0.6882642,0.3085953,9,sleep
0.8573253000000001,0.3203538,9,sleep
0.5492526,0.3585036,9,sleep
0.2937012,0.0849225,9,sleep
0.8029749,0.2994498,9,sleep
0.9785685000000001,0.3276702,9,sleep
0.684606,0.4178187,9,sleep
0.9652422,0.3462225,9,sleep
1.0475517,0.2526771,9,sleep
0.3924726,0.3558906,9,sleep
0.39717600000000003,0.2866461,9,sleep
0.812643,0.4047537,9,sleep
0.4107636,0.1604382,9,sleep
0.6495918,0.3394287,9,sleep
0.9516546,0.4504812,9,sleep
1.314339,0.2829879,9,sleep
0.9216051000000001,0.3538002,9,sleep
1.0279542,0.321399,9,sleep
0.2025075,0.3543228,9,sleep
0.7044648,0.2364765,9,sleep
0.3232281,0.2837718,9,sleep
0.9490416,0.1408407,9,sleep
0.4157283,0.1920555,9,sleep
0.6605664,0.3582423,9,sleep
1.2973545,0.2383056,9,sleep
0.8557575000000001,0.5534334,9,sleep
1.0553907,0.42931590000000003,9,sleep
1.0462452,0.4003116,9,sleep
0.5367102,0.16827720000000002,9,sleep
1.5124044,0.39351780000000003,9,sleep
0.6556017000000001,0.3375996,9,sleep
0.789126,0.3062436,9,sleep
1.523379,0.3459612,9,sleep
0.15364440000000001,0.3835884,9,sleep
0.3517098,0.3616392,9,sleep
0.919776,0.3464838,9,sleep
0.4946409,0.1674933,9,sleep
0.7974876,0.6177132,9,sleep
0.378885,0.1452828,9,sleep
0.4685109,0.6341751,9,sleep
1.6618680000000001,0.3592875,9,sleep
0.3229668,0.3166956,9,sleep
0.951132,0.3822819,9,sleep
0.2991885,0.1471119,9,sleep
0.1596543,0.1998945,9,sleep
0.9934626,0.4039698,9,sleep
1.3963872,0.3242733,9,sleep
1.0282155,0.3854175,9,sleep
0.2192307,0.08413860000000001,9,sleep
0.9106305,0.36503610000000003,9,sleep
0.7170072,0.3276702,9,sleep
0.4136379,0.154167,9,sleep
0.3470064,0.1105299,9,sleep
1.0360545,0.3595488,9,sleep
0.9581871000000001,0.33655440000000003,9,sleep
0.94068,0.2291601,9,sleep
0.2814201,0.4609332,9,sleep
0.4996056,0.2594709,9,sleep
0.2942238,0.3498807,9,sleep
0.6738927,0.3807141,9,sleep
0.7546344,0.4013568,9,sleep
0.4436874,0.4125927,9,sleep
0.2025075,0.2145273,9,sleep
1.2774957,0.4332354,9,sleep
0.7177911,0.2552901,9,sleep
0.6221553,0.3864627,9,sleep
1.282983,0.3224442,9,sleep
0.5625789,0.3652974,9,sleep
0.0930228,0.1559961,9,sleep
0.7807644,0.3715686,9,sleep
0.3848949,0.3830658,9,sleep
1.1410971,0.2160951,9,sleep
0.34674510000000003,0.394563,9,sleep
0.2965755,0.23517,9,sleep
0.3739203,0.2712294,9,sleep
0.6354816,0.2275923,9,sleep
0.4146831,0.1452828,9,sleep
0.4721691,0.2814201,9,sleep
0.5816538,0.2283762,9,sleep
0.3454386,0.3786237,9,sleep
0.3830658,0.16096080000000001,9,sleep
0.7311174,0.337077,9,sleep
0.1897038,0.3015402,9,sleep
0.222105,0.2200146,9,sleep
1.591317,0.3198312,9,sleep
0.6394011000000001,0.3112083,9,sleep
1.3885482,0.2754102,9,sleep
0.6477627,0.2531997,9,sleep
0.2422251,0.28743,9,sleep
0.5790408,0.2944851,9,sleep
0.2571192,0.2302053,9,sleep
0.9952917,0.1640964,9,sleep
1.1225448,0.2291601,9,sleep
0.4956861,0.2505867,9,sleep
0.5144997,0.1363986,9,sleep
1.0245573000000001,0.4345419,9,sleep
0.9257859,0.3294993,9,sleep
1.1369163,0.3822819,9,sleep
0.2686164,0.4400292,9,sleep
0.7943520000000001,0.22602450000000002,9,sleep
0.34387080000000003,0.3715686,9,sleep
0.6412302,0.22236630000000002,9,sleep
0.4110249,0.2709681,9,sleep
1.0932792,0.2349087,9,sleep
1.1209770000000001,0.3767946,9,sleep
1.1473683000000001,0.3548454,9,sleep
0.4063215,0.3033693,9,sleep
0.4345419,0.088842,9,sleep
0.7674381,0.28612350000000003,9,sleep
1.1107863,0.188136,9,sleep
0.4306224,0.35118720000000003,9,sleep
0.7598604,0.363207,9,sleep
1.2168741,0.4021407,9,sleep
0.4844502,0.316173,9,sleep
0.6968871,0.2589483,9,sleep
1.3990002,0.4345419,9,sleep
0.34674510000000003,0.2061657,9,sleep
0.3404739,0.3903822,9,sleep
0.4596267,0.305721,9,sleep
0.9346701000000001,0.3125148,9,sleep
0.6164067,0.1447602,9,sleep
1.1559912,0.2636517,9,sleep
0.6720636,0.334464,9,sleep
1.1659206,0.3339414,9,sleep
0.4481295,0.4057989,9,sleep
0.3224442,0.2372604,9,sleep
0.42644160000000003,0.3114696,9,sleep
0.8403408,0.36582,9,sleep
0.3822819,0.2184468,9,sleep
0.3731364,0.237783,9,sleep
0.3713073,0.29343990000000003,9,sleep
0.7481019,0.2816814,9,sleep
1.1708853,0.4580589,9,sleep
0.36503610000000003,0.2989272,9,sleep
1.168011,0.331851,9,sleep
0.9445995,0.4901988,9,sleep
0.467727,0.519987,9,sleep
0.4078893,0.1013844,9,sleep
0.3995277,0.3517098,9,sleep
0.2876913,0.4099797,9,sleep
0.514761,0.2683551,9,sleep
0.7141329,0.2610387,9,sleep
0.4225221,0.1282983,9,sleep
0.2134821,0.34387080000000003,9,sleep
0.3271476,0.1810809,9,sleep
0.561795,0.2484963,9,sleep
0.2654808,0.2226276,9,sleep
0.21687900000000002,0.1787292,9,sleep
1.0402353,0.2309892,9,sleep
0.3195699,0.4193865,9,sleep
0.8481798,0.459888,9,sleep
0.2573805,0.1810809,9,sleep
0.7141329,0.1920555,9,sleep
0.3600714,0.2667873,9,sleep
0.26051610000000003,0.2500641,9,sleep
1.2788022000000001,0.1850004,9,sleep
0.4144218,0.39351780000000003,9,sleep
0.4692948,0.2249793,9,sleep
0.6728475,0.3315897,9,sleep
0.7961811,0.2443155,9,sleep
0.35406150000000003,0.2343861,9,sleep
0.4256577,0.21139170000000002,9,sleep
0.9022689,0.4719078,9,sleep
1.3966485,0.4149444,9,sleep
0.6947967,0.3582423,9,sleep
0.7154394000000001,0.4478682,9,sleep
1.134042,0.4165122,9,sleep
0.6111807,0.33969,9,sleep
0.7768449000000001,0.3274089,9,sleep
0.7183137,0.4792242,9,sleep
0.5071833,0.3569358,9,sleep
0.5662371,0.0951132,9,sleep
0.8419086,0.3551067,9,sleep
0.3817593,0.17010630000000002,9,sleep
0.6394011000000001,0.19675890000000001,9,sleep
0.38698530000000003,0.2827266,9,sleep
0.739479,0.3982212,9,sleep
0.7755384,0.4324515,9,sleep
0.6657924000000001,0.2986659,9,sleep
0.3389061,0.1727193,9,sleep
0.2782845,0.3692169,9,sleep
0.6702345,0.40161810000000003,9,sleep
0.1763775,0.17559360000000002,9,sleep
1.2056382,0.3391674,9,sleep
0.6668376,0.3595488,9,sleep
0.3673878,0.1450215,9,sleep
0.6921837,0.3846336,9,sleep
1.0049598,0.2701842,9,sleep
0.6548178,0.2989272,9,sleep
0.7650864,0.2573805,9,sleep
0.8991333,0.23804430000000001,9,sleep
0.6007287,0.6968871,9,sleep
0.3825432,0.3386448,9,sleep
1.0370997,0.5079672,9,sleep
0.9443382,0.219492,9,sleep
1.1068668,0.3757494,9,sleep
0.4217382,0.4949022,9,sleep
0.8837166,0.4196478,9,sleep
0.3483129,0.1821261,9,sleep
1.4977716,0.47243040000000003,9,sleep
0.7697898,0.4298385,9,sleep
0.8348535,0.26783250000000003,9,sleep
1.1823825000000001,0.2487576,9,sleep
0.7872969,0.2984046,9,sleep
0.6378333,0.3041532,9,sleep
0.5448105,0.384111,9,sleep
